n_sequences_tips,alignment_length,crown_age,gamma_shape,prop_invariant,insertion_rate,deletion_rate,mean_insertion_length,mean_deletion_length,normalized_colless_index,gamma,best_BD_speciation_rate,best_BD_extinction_rate,best_BD_speciation_alpha,best_BD_extinction_alpha,best_BCSTDLIN,best_BLINDEXP,indel_rate
44,139,2.1581492556559647,1.7772126212221215,0.007740429891951783,0.10515288446909268,0.07924192367513214,4.005022140688251,5.100935436331356,0.12307015526489351,-61.22458834361028,10.648203713714242,56.689069906250666,0.0,68.35520962034416,1,0,0.18439480814422482
43,200,3.759585720319647,1.8453980975474018,0.014394438077645122,0.11168954338928544,0.13557809963529474,4.41317775444982,5.548466961230153,0.4667760383759455,-55.16377217308495,7.118029974114373,38.34260434299033,0.0,36.038102299956805,1,0,0.24726764302458018
20,237,4.0686214905115925,1.14910526654807,0.02693301853478426,0.14264765717720174,0.1418448751896185,2.7581054364365283,3.4868904418068776,0.5471215219043748,-34.74015913291683,4.173224898981987,27.201106497912523,0.0,49.69093245508592,1,0,0.28449253236682026
82,155,4.240463496630054,3.309024286618476,0.03700192740005522,0.05700822098681381,0.07461095699207289,3.1354479329369216,4.068672233120059,0.2598531201655837,-33.70743360129951,20.236837808646673,94.06381908362867,0.0,47.48236179645484,1,0,0.1316191779788867
33,126,3.795599038297778,1.408247439787676,0.03437826239165485,0.14675587669911697,0.10043693994481806,3.411484458765358,4.328401306925553,0.25927500111178575,-38.82588683666262,3.0205987106347925,21.140231768889862,0.0,7.153330658551916,1,0,0.24719281664393503
30,101,2.15692467675284,1.9198419373555848,0.00023193270770511103,0.06496010195053438,0.04814204633258108,1.826876222300389,2.249436052399493,0.17765851403626912,-51.70175715038518,3.707720606242262,25.37733947493964,0.0,27.674517626440313,1,0,0.11310214828311546
37,55,3.028329944009527,2.350717727500372,0.0284939466091345,0.036913003539148156,0.0631683163086249,1.6070683901323721,1.9268119479583852,0.5383546052089417,8.752560918018549,12.225792398816283,69.23512515143362,0.0,45.79960149556671,1,0,0.10008131984777306
52,240,3.3998409271675527,2.301202833328431,0.021612411422908318,0.07345877710885405,0.07350434902921739,2.49706834457659,3.1486268677993947,0.22546664963322363,-68.79213394859929,5.671599271250861,27.82487451673181,0.0,65.36625737094484,1,0,0.14696312613807144
81,234,4.96986926464364,2.096284205056409,0.016718068076879884,0.15864236818474153,0.1592623355358143,3.9647912884179153,5.09295143869438,0.13828048684494548,-42.6594763917074,3.3850663516164863,21.709313290281788,0.0,12.10410647058337,1,0,0.3179047037205558
30,135,2.993235317595128,1.8799485269155518,0.025024209314315295,0.05807492648678131,0.08700421290370831,2.928009685746125,3.680548353527918,0.3342789768397215,-17.0053471681305,7.823592741769923,40.264949338650666,0.0,69.06100349403003,1,0,0.1450791393904896
20,42,2.0264471743135832,3.2054418287978743,0.0231060640118176,0.12002646977291659,0.1653400752112417,1.8939247887865684,2.3503319546123262,0.5205926442823324,-6.269310324135928,18.5798814608195,91.89864289781072,0.0,80.86145710405428,1,0,0.28536654498415825
23,154,2.3793262447789534,1.624486378337843,0.026270931173245693,0.12209662594491988,0.08921156702554843,3.4174882138075535,4.329790690104469,0.40959207267562153,2.7874020109126754,15.11222630577451,83.91891294550251,0.0,44.65307135446142,1,0,0.21130819297046832
48,258,3.5790144429907165,2.868518340458342,0.012839396901394386,0.21813367705929068,0.16939519992122537,2.9807596900453817,3.7968657394078,0.12457287388699835,-34.85779614616115,4.691401537945925,26.35459526763441,0.0,52.49740064000824,1,0,0.3875288769805161
47,117,2.6700308275927878,1.5278794823163835,0.027340909734889545,0.1199331215928428,0.08193886874363907,3.414855432345883,4.290844278259222,0.11958848623878533,-19.505193927827126,4.645601302730409,29.761777708975877,0.0,31.793361831060277,1,0,0.20187199033648187
53,146,3.8553104266501803,2.7570587269894067,0.030410431971899087,0.20187676745694705,0.24470925283358758,1.692057494297515,2.0996826705361262,0.4914008300519872,-46.378425508283726,16.25670442182036,76.1345184361241,0.0,79.02114685987401,1,0,0.4465860202905346
52,68,3.6165211423489954,1.9814249919389784,0.03184581502710461,0.2374418457201041,0.1551983623025475,1.5575856755154758,2.0109480518726617,0.3999323397722376,-36.6225337097259,10.80700242730283,55.72685348654993,0.0,33.82139273430173,1,0,0.3926402080226516
46,94,2.922531031472097,1.2716633583102104,0.004832822816438492,0.13336625130459023,0.07471133175082524,3.1184888990910133,3.9570114511361636,0.12523642813477073,-43.7629132739162,3.2508301643888458,21.86031283198904,0.0,51.334217382428086,1,0,0.20807758305541546
93,237,4.765346885789936,2.7917000283267646,0.0172862285588439,0.17006651889343982,0.2105926985406929,3.86187736650308,5.013085823276546,0.06795418849723883,-4.041546841439777,14.35582190607666,62.231422739198706,0.0,45.74517398439996,1,0,0.3806592174341327
64,157,4.66722787075326,2.3260126119185403,0.0190286842847269,0.010028577627637023,0.07477700998697688,3.489360814020826,4.370230189549676,0.2270808179539183,-28.731844267159943,4.528126421676069,28.574109527436303,0.0,11.479193358809848,1,0,0.0848055876146139
76,271,4.687063835432601,2.550209834701573,0.008127005408187804,0.07140804335161241,0.12597361244890842,3.611471248688294,4.658435368382932,0.14048579777463313,5.372358841849767,10.060631085081344,43.85508999311064,0.0,26.10987632242159,1,0,0.19738165580052083
58,127,4.843835662352114,1.3248493413170213,0.02110806637499216,0.037318196443353054,0.045603106955024474,3.2361985600793752,4.1248544101786795,0.38404381835102186,-71.14554842424603,3.1277916318782863,21.16443423915208,0.0,23.11931021051649,1,0,0.08292130339837753
20,164,4.296796505504083,1.2545923837687616,0.0030335205294096603,0.09095107484063981,0.09342186277808306,3.497024208594571,4.3648402773377954,0.3717486425085917,-12.197322333157244,2.964662198065645,20.93271230326561,0.0,52.50500760589973,1,0,0.18437293761872287
49,70,2.549453720545693,1.4314352532757968,0.003775346804089854,0.1031260715483936,0.07385376371705174,2.415927053297178,3.071482858324052,0.095364363899674,8.145054488794791,5.830306804517667,34.03480860587708,0.0,24.287641117371297,1,0,0.17697983526544533
27,137,2.3603003513596557,2.782439528336901,0.001476513964905162,0.18003378977833828,0.1503748533919631,2.648336987643323,3.351033621240433,0.3267009745803414,-24.60916810884113,11.638147540622317,67.87510363861485,0.0,49.53544297420648,1,0,0.3304086431703014
29,203,2.9031103625994463,2.9791020392504275,0.013593319574901558,0.062453996397727446,0.11081635883044,3.9838213146945733,5.031158749487815,0.2776958482056432,-11.400110455571186,14.193050639361521,74.09554000490806,0.0,60.28611011176163,1,0,0.17327035522816744
30,128,2.919258369833744,2.3785843504350073,0.006372559175790527,0.23958051963400107,0.1759672714802663,2.338312042633778,2.934027515226025,0.18929949959197018,-38.78622544325008,3.286406863433288,22.45488220756669,0.0,13.047590550721415,1,0,0.4155477911142674
35,103,2.3379716408023334,1.2565504936799423,0.027490694008161173,0.10904799778399937,0.04075558559143732,2.9703969676797315,3.757815662914619,0.3779494657463588,-32.87972052870045,7.855021400522075,53.5370954821084,0.0,17.943586533402506,1,0,0.1498035833754367
49,137,3.9089316110445456,1.2542597186944888,0.030849937474814928,0.10214645169411293,0.13323712507021676,3.2542598621887717,4.028832537849662,0.2964730343571545,-51.808531932903534,3.2628357795357235,21.585870094034032,0.0,32.44871066267062,1,0,0.2353835767643297
37,95,3.753575232112015,2.0014699430524123,0.02513269205218561,0.028215364686886936,0.060373299770644914,2.7117240830917058,3.4273660608838816,0.35148460770474393,4.283826586337003,7.801649753632327,42.54462527400206,0.0,42.722272682071456,1,0,0.08858866445753186
42,98,4.027215228581929,2.4608821199816746,0.0029514154874543184,0.051027735581784694,0.09519080730580597,1.7003850720217129,2.075775445767009,0.7737935068360762,-6.124788507961384,17.840895178504805,94.28969610422439,0.0,21.37118165537833,1,0,0.14621854288759067
26,112,2.053779695463894,1.9072466922925164,0.0339361896222921,0.11792919431871877,0.06097150595590442,3.336290317860266,4.2217265472147245,0.3155633339428514,5.265707110805955,16.249394566790237,90.1377957652814,0.0,50.3316174939151,1,0,0.17890070027462318
45,116,3.4209266832087035,2.7096753572413195,0.015210231278440501,0.07734543281553605,0.08624917559147939,1.27454179275222,1.5884783209117017,0.2841587454601064,-30.500460072863902,15.587443241809673,86.07926695085844,0.0,37.925172737934474,1,0,0.16359460840701545
27,36,2.414896809196341,2.111039221178362,0.01795643407813084,0.03864465793683204,0.0691430000200123,1.988089597839505,2.3886628583369185,0.27035031991903546,-61.211196985706934,3.3381649875491366,23.549054302212827,0.0,12.885853127663145,1,0,0.10778765795684433
23,85,1.7258985926939263,2.681800373789901,0.033561132388916316,0.1224039879010661,0.11255694363897005,1.5759503731029167,1.914466273374791,0.4263430345338258,3.5396094606362105,20.621386465143207,96.72437586583497,0.0,104.98057466420582,1,0,0.23496093154003617
36,185,3.1067230348991295,2.115638165715376,0.010793945152357782,0.12855448736309552,0.08537586468394569,3.616358743850587,4.6516729640646926,0.2027862840432555,-6.377987820337591,8.47880896211274,48.0277347657002,0.0,36.99792237691888,1,0,0.2139303520470412
25,141,3.7444543398817816,3.318587454462211,0.01370362998483803,0.056972968181422994,0.10598763606183403,3.510384353551958,4.479126296497422,0.5889852058009871,-45.84123147969035,17.135470480288255,89.56588441282011,0.0,29.26878496759159,1,0,0.16296060424325703
23,95,2.0022496283012874,2.5521651529523273,0.013430086797266807,0.06785545978009974,0.09397751902824944,1.4574929888471087,1.7498166449648667,0.09827673973516356,1.3948561352126099,7.2035325221860615,44.32892070492149,0.0,62.01361185497942,1,0,0.16183297880834918
65,130,4.26550707093048,1.4771538565476123,0.009768737222513115,0.17825572772165976,0.1256444982595997,2.413653627773538,3.0417993233571488,0.42288866948636744,-9.890527026879345,10.849452850794101,68.98816464850752,0.0,14.17922965048918,1,0,0.30390022598125943
25,165,2.6428289395056854,2.1887876601013865,0.017049512675136314,0.09304461814018786,0.0684781687425687,3.6013744019121714,4.592651280605579,0.8100975631715046,-51.82519550619173,13.815052840253225,70.65527757794149,0.0,73.78866957669908,1,0,0.16152278688275656
25,139,2.6000000386794375,1.9031979334395435,0.03203034683443752,0.2532256188756701,0.13574700137015894,2.233430526727438,2.736631082450721,0.372989600692381,-21.496004366271,7.565444845478321,56.944171195777116,0.0,27.06689177697735,1,0,0.388972620245829
22,80,3.0300499280593955,1.6911985025670124,0.008002042777062946,0.0913495171266821,0.20052870406824605,2.170490246975515,2.7135133920375565,0.39066275348070845,-4.978239661243514,1.1373583770088105,78.99061042377448,0.24178205298779068,2.1486433684550623,0,1,0.2918782211949281
35,113,3.5533894636812176,3.1564041089814947,0.025914734880914607,0.1045282281832016,0.15945964753532615,1.3285436236812518,1.7350344557318338,0.5256357538887297,-17.434598519801277,21.062755921057025,96.96910979376118,0.0,77.75975444353038,1,0,0.2639878757185278
30,258,2.562605296592792,1.8356650094589275,0.01800887326683639,0.07683689578479388,0.09619650000336104,4.11413132363689,5.175747325025616,0.26934611138198494,9.23080146831106,12.080346105467111,62.65769681246698,0.0,68.89617758770544,1,0,0.1730333957881549
61,49,2.2779321968808732,2.044209286103058,0.014674175069285589,0.14831979456484815,0.07937951180552485,1.1931958067129014,1.4883924889522475,0.294370930240739,-33.742568438792865,13.438419336947836,73.70004050306218,0.0,45.73002733765879,1,0,0.227699306370373
27,216,2.990773616651591,2.3804684298926917,4.337479678345594e-06,0.07736596077169192,0.12565926437785507,2.638609736118994,3.2592133721477543,0.10277729328420715,-11.032522996404655,4.646411299654529,31.1336758525727,0.0,23.91153918349333,1,0,0.203025225149547
24,88,1.7523506856787852,1.9300476250000576,0.02837063795040361,0.04744290655696042,0.021143022891373563,4.028126847966613,5.0411136522395275,0.4143876965247913,3.2679371127231924,17.930366142457977,92.98410339426964,0.0,60.45361217816301,1,0,0.06858592944833398
21,111,2.2914054611787957,3.2728912649979076,0.012866845070599668,0.05999637562846134,0.08145268249488659,1.2708724310350563,1.6205764648890035,0.5132039582676224,-34.25780416856483,16.151178030562853,84.85320729826,0.0,58.41916437963457,1,0,0.14144905812334793
45,96,4.105644081167791,1.4731173794733845,0.004872037982783029,0.0623923607352079,0.07316826961000993,2.627507934939758,3.315012952071997,0.5902450079564827,-17.889189856164702,7.516589523589097,43.79759388649249,0.0,24.613222854083496,1,0,0.13556063034521781
50,213,4.598647222523116,3.402614673897123,0.009519832713811448,0.06407208869928517,0.15988598839856394,3.920732253947226,4.922665311392005,0.278417461044567,1.560974851949247,9.162702514931837,48.748170883485045,0.0,26.28885408776463,1,0,0.2239580770978491
31,165,2.5035060468152586,1.496495641377534,0.016383891063770657,0.03591623845209682,0.04677984052748721,4.483035046155152,5.618255546024334,0.3298340296692856,-5.0385945643540495,4.804707340885359,25.046349850174277,0.0,97.52068168162337,1,0,0.08269607897958403
35,51,1.8434519466268682,1.2328146478739594,0.03573768155500829,0.11603691496900989,0.038719214693709474,1.7823494446837025,2.1749046665900678,0.1824449131752641,-3.050726909319433,6.148923213311299,40.06340257003965,0.0,54.49779603879794,1,0,0.15475612966271937
46,91,3.7055637744929464,2.0492174875942437,0.021675632800771234,0.060730704530838515,0.06237934678584656,2.5539755455906463,3.20495497192885,0.5118139664434361,-32.813908010148424,7.994837400256536,48.70474827913179,0.0,13.4134291088962,1,0,0.12311005131668507
24,128,2.3635528161465387,1.2082206782979308,0.0041098496999956826,0.11083693775865125,0.10394541137577645,2.791961652471693,3.56815920480687,0.4429652542059446,-16.725562294020225,12.197318199659511,60.6697192304011,0.0,67.56592073346384,1,0,0.2147823491344277
32,192,3.0829415917286394,1.8981369075272434,0.0008276946666054674,0.12110239675823131,0.15012670454067714,4.941067159638381,6.233366980728956,0.2439740640753187,-15.929982937870582,7.357828322287168,43.86805777744884,0.0,24.664432584290594,1,0,0.2712291012989084
31,159,3.290091643595774,2.88045091059763,0.010792287237937535,0.14397916551427656,0.17158103648666173,2.2742094625575664,2.9478827976739166,0.3193702814683686,-5.5324169173958015,20.196376714711004,96.57845169733284,0.0,30.789902779131037,1,0,0.31556020200093826
41,131,3.0774097866587624,2.189584255070933,0.03334249304435297,0.02468119797230333,0.03554195259285223,5.555908213696733,7.104144723734493,0.14569630963490582,4.566473498808957,16.79176042620208,86.90189696415055,0.0,28.983345610315247,1,0,0.06022315056515556
25,140,2.831339186297288,2.259863810174792,0.028662595865899452,0.22461380866795275,0.14536371234182263,2.9808586248715856,3.822220168668038,0.5056529849648594,-26.18227243287747,15.039996700705741,77.32856824517938,0.0,70.20901586566161,1,0,0.3699775210097754
24,253,2.8071160000110975,2.258002181379475,0.010074301359460957,0.0967394079285544,0.10450392361036674,4.554143467780742,5.779189593080357,0.46578183882557084,-22.000526663268193,9.376216965722701,49.98655945367723,0.0,67.90675057866416,1,0,0.20124333153892116
27,161,2.416353677748935,1.7008166254378814,0.005000379603774516,0.20316235394251894,0.1382964976474041,1.1550086222744762,1.485509164287872,0.16576073224951843,-26.695774254473427,9.740599255711041,60.986288547041596,0.0,35.87777501770297,1,0,0.34145885158992306
42,106,3.4506139364798436,2.7265614379856595,0.01428329018255069,0.0034750296192619795,0.037321090170486404,1.4554945662787775,1.777257962038648,0.16937451017062902,-37.923569188032246,3.476751869006864,23.138009426665956,0.0,17.53479529216663,1,0,0.040796119789748383
42,171,4.610622515599767,3.110353974407559,0.004094762498140281,0.15753647353426797,0.22950457763299087,2.3347754624487447,2.9075457099444293,0.36764165163391477,-37.122224632129736,5.00430844130295,32.21210242641781,0.0,10.177236646725781,1,0,0.38704105116725884
20,113,2.5667967121829385,1.6979383998397668,0.006948269807738981,0.08040460421067558,0.10314899442442643,3.2488170568534964,3.9886706996745604,0.3135078220899336,-29.53239295623294,4.313354432214816,31.989227597174843,0.0,23.621609441136545,1,0,0.183553598635102
34,125,2.578696832469072,0.9875217746987447,0.03413399022198782,0.0682372209998515,0.03324969262644161,3.005863720539134,3.696108427223889,0.20968539620871468,-8.556516557389038,3.6592147327985325,26.179977587953452,0.0,24.695347936058198,1,0,0.10148691362629311
64,165,3.8977354160880577,2.4108731158483896,0.014968758713775425,0.09950088141719712,0.07706007785641411,2.540823091666766,3.237085504522752,0.1653839627994964,-23.086396104660853,11.25333367002963,68.26475996114358,0.0,18.520571680800412,1,0,0.17656095927361123
28,100,2.566241818997106,0.8937802840870229,0.03207087557641641,0.07203579691080142,0.017306489685575632,1.0934278350518418,1.3185468149728377,0.2754484981127033,3.6307381941790737,6.559324763387714,52.12704468803405,0.0,15.748857015416936,1,0,0.08934228659637705
36,109,4.279607678691498,2.907118265087707,0.0096206864182855,0.09018041542393948,0.14006828645312083,2.1660595652396344,2.7122636471509187,0.5472527163074794,-50.04697190617813,7.1341437970546675,45.63085323444841,0.0,17.462810213462248,1,0,0.2302487018770603
21,141,2.3128676870244136,3.239374961645734,0.013747401654598935,0.09317324883256575,0.10766853125220685,3.08649169903831,3.8485813152143398,0.17620375604365737,-27.93847384997808,8.303770668141011,58.28938572308277,0.0,29.956993034414488,1,0,0.2008417800847726
35,154,3.548166283917067,1.2728091052014892,0.002062117722536026,0.053089054117501894,0.08256102874155755,3.919640502022486,4.9101573970729335,0.3299359608316987,-70.22580901439031,3.3938052234334264,22.591509902218597,0.0,18.950363815157676,1,0,0.13565008285905944
28,171,1.9290940420365725,1.215096643956274,0.023488229812844104,0.11136058332449117,0.08795599768270171,3.2871585926759987,4.130468621847834,0.18139336633472164,0.8004454249321356,13.137826772379137,73.34157943304231,0.0,59.95696953922237,1,0,0.19931658100719288
24,223,2.8283085050755017,2.8330372540479027,0.007873598438351231,0.12976104782140896,0.1354759109639947,4.627289842381266,5.95050007301618,0.15138978905590827,-0.8771152218050489,12.215282935866298,63.94047911618176,0.0,52.595462451468705,1,0,0.26523695878540365
27,142,3.6981392859389817,1.9062321760717238,0.004928287480541202,0.04633877507928136,0.06506963828226729,2.888712506382903,3.613122868740955,0.2684741861149803,-16.026198763398572,3.1643726139670783,21.830133333226033,0.0,20.475211724990395,1,0,0.11140841336154865
37,176,2.5808850281191713,1.2432288167007735,0.01909419325203278,0.25740650666030507,0.11990869825564163,2.7693056947086943,3.410684304696992,0.08265322225051537,-3.8454126834585747,3.9108141420842966,30.73315779380752,0.0,11.50441090729334,1,0,0.3773152049159467
27,270,2.710604455950202,1.5018192838851163,0.015888777486973423,0.1445618426161,0.13081803984873264,3.7025668899266373,4.713210227029313,0.29831959443118733,-5.259761547260457,16.318213803990425,83.87974542990331,0.0,61.303154140277364,1,0,0.27537988246483264
60,161,3.371070254654447,1.9868159577062938,0.007283762526392992,0.21781949960884484,0.2032952440594788,1.9991400477732961,2.5459831490338023,0.30505774704492283,-39.14629755669482,20.62972884436552,97.32827740941575,0.0,36.52791246019447,1,0,0.42111474366832363
21,84,1.9859982888032417,1.0146535673468058,0.005439335356132367,0.14680994336669306,0.09747378116821717,1.903198433975055,2.2825286438719137,0.30745723976054085,-8.21597150947587,3.1362213847505336,21.69282087626041,0.0,80.77560284772936,1,0,0.24428372453491023
33,133,3.297488787297219,1.4975819878662033,0.024532826404871432,0.06361147590421615,0.044382344891309954,2.4812549666301464,3.1034859745080823,0.22781050387502397,-11.797680845757426,4.151802020336104,29.90198126398244,0.0,14.854428230773506,1,0,0.10799382079552611
24,79,3.1259267325346474,1.6724467690449345,0.010267170450283684,0.08015560897639512,0.1516441558263686,1.9563224270446167,2.4441539250025652,0.3196481371551019,-5.727051690042601,1.427729231930157,60.588662841137854,0.22895748053588125,1.712864540231163,0,1,0.2317997648027637
34,231,3.305049123775226,2.0350740841911534,0.027345510202559157,0.23640287486153969,0.18683214061338418,4.972313091819535,6.323293803537244,0.3303607401417614,-30.15380975710682,4.729828063980047,26.52033407486576,0.0,51.075394886910715,1,0,0.42323501547492387
28,132,2.6361878511745456,1.349922836597926,0.015988737897034967,0.026865675593716956,0.02658268017565328,3.5151591911710844,4.43042681782355,0.5479241650393543,-23.567389199731643,11.977819954061877,67.80114621054064,0.0,48.629490400702664,1,0,0.05344835576937024
26,78,2.594853125370639,2.777092029142569,0.015409992534625947,0.05887572484147988,0.11617380942552222,2.553731449630404,3.215369468347067,0.4891808642757216,-34.91044154582245,17.960003391452595,89.88431841546793,0.0,50.5157567297316,1,0,0.1750495342670021
28,188,3.243519303144799,2.6967483798748466,0.011725876755942269,0.1474900739522506,0.2516641428278133,2.42323084613506,2.9188800673754707,0.2703664028923017,3.0392749608965666,10.371566138379507,67.80387452952712,0.0,24.2900648028303,1,0,0.3991542167800639
35,121,2.4498452692573665,1.1076699157321304,0.02246688918673533,0.17562105906134667,0.11512462478299453,2.4420378344301406,2.956228102955419,0.08813045523217633,-35.60406051244999,3.332704230623785,25.039141585179316,0.0,-1.8857949823838414,1,0,0.2907456838443412
44,165,4.26342893582715,1.5658311929208726,0.013039011004599532,0.07177027195708693,0.08590473919462113,4.675982018880967,5.946125515593232,0.26104030766727254,-45.8782291703276,3.636970740552651,23.312080879620957,0.0,9.486185026489377,1,0,0.15767501115170807
34,167,2.7026194771465937,3.0451787255722356,0.010210765787859998,0.1010870305974779,0.11154430901448813,3.7711951435980677,4.822272495673751,0.08422952424432699,-5.98153411998647,9.78232655971036,51.155343483503856,0.0,59.283054410290504,1,0,0.212631339611966
41,77,2.3777768814649334,3.045087359993475,0.020966975598024153,0.04181076538308098,0.0781097476250852,1.4906843626419402,1.8006303587538621,0.28051637093592136,-25.842408955299724,16.886390109130822,88.70705716289878,0.0,60.61886321960638,1,0,0.11992051300816618
33,118,1.650671337342303,1.5966495242803411,0.004007218323078959,0.09609721949703293,0.03953463141557127,4.33480153818257,5.561866864576771,0.0959069926146225,-9.216409241511975,19.05620567559609,91.61441751498967,0.0,90.09504940253636,1,0,0.1356318509126042
53,69,3.4170092935218133,1.0497706901614559,0.027145654943867302,0.13021838006068026,0.07873956101212459,1.6397264243204854,2.1247983912345614,0.17357344475634007,-60.96889945516236,3.1480468117961795,21.241252639558972,0.0,44.68520594048999,1,0,0.20895794107280485
26,112,4.256481992646883,1.9465034404680315,0.010908498692640876,0.04963231711053498,0.10217466126486527,2.718079396163568,3.432569349574938,0.4838845311208067,-36.99890147018014,3.4653044855719006,22.022176738811446,0.0,45.31436740522551,1,0,0.15180697837540025
35,81,3.3451664757159385,2.764485161488987,0.00797123373887671,0.11725941923489598,0.13188140632553388,1.6097996918170314,2.0447244355084786,0.29892999964977224,-63.80018350829698,5.0191279752597975,28.97819560220396,0.0,32.1684702489722,1,0,0.24914082556042988
50,82,2.607754027026137,1.6779760236277526,0.011606517055127242,0.053811890735492016,0.05365105040327833,2.8817526410421945,3.661636744263989,0.11061883724013816,0.7785085383472214,9.51528976360808,48.27936461932636,0.0,54.279265975619616,1,0,0.10746294113877035
20,174,1.6643709640620266,2.7359960278603146,0.03359659251319113,0.07328464734188109,0.03407753126924433,3.7636562260290294,4.755499302734584,0.2300733428634663,-7.3562413956440125,19.36162748130879,94.49990389800007,0.0,82.5770779071497,1,0,0.10736217861112542
21,112,2.1259054087313887,0.956671286430088,0.025602868498296426,0.14345599523723343,0.09009405575355468,2.265704765501341,2.8745310346359894,0.6709627147939788,-42.800925447772414,15.815251025650129,77.4142218955986,0.0,86.36799063306985,1,0,0.23355005099078813
37,93,2.9039870752304715,2.6589157003601027,0.02693285524691945,0.07467578822458255,0.12285503713336182,2.286055015502338,2.828994485386038,0.4172282585450675,-28.51697139968141,14.01900668974705,75.15034464474653,0.0,55.15753532940807,1,0,0.19753082535794436
40,92,3.400818051602843,2.9135659198021484,0.013430912752769395,0.22910947724010888,0.19013310386782167,2.630888990982703,3.3586236191739034,0.1311167118966632,-13.43629776219857,9.308489857656909,52.59720143258829,0.0,34.761505059297875,1,0,0.41924258110793056
26,132,3.0171845641631245,1.672184949304623,0.03739434767778208,0.1262384147842061,0.12297331772625351,1.696912565107417,2.149435651291831,0.3085206546783754,-26.882544534937885,6.656038643731927,35.377757550714406,0.0,61.664179844695234,1,0,0.24921173251045964
34,220,4.032461938671309,2.0502099649072565,0.01350539851295739,0.17932304257616272,0.15726616701579127,3.3819408296148827,4.211559503121825,0.2873925442829134,-27.52122160928881,3.19595897922935,22.218604180237023,0.0,11.80414373456231,1,0,0.336589209591954
55,216,5.1088627200442,2.652706198132433,0.003734783175315776,0.04857744264071799,0.1212153315600388,3.604566079334653,4.582204208336414,0.3632266395824329,-9.693119875288097,3.0682032593317103,21.117730072109786,0.0,22.498696146324423,1,0,0.16979277420075678
33,229,3.459732765495339,2.0425964542911887,0.029928367185416093,0.08067169955496566,0.1018967943467043,1.9502810291784844,2.440273326540384,0.2837608730038611,-0.3840398100149578,12.708713608305706,63.408472910193794,0.0,82.12173206230969,1,0,0.18256849390166996
29,110,3.572535295740974,1.9144156273709039,0.009830811235164808,0.11104660619969069,0.10697698963412797,2.2893948600883998,2.8369351537383194,0.3866864000284475,-5.808739047321044,3.3164711117539176,22.434751881988017,0.0,36.628209979037486,1,0,0.21802359583381864
26,57,2.034060505283073,2.6179387910835805,0.0028724068855745534,0.014883269005377335,0.027315442236041904,2.0978633128326556,2.576616921381384,0.4616487332040681,3.539770877402024,16.37038236121907,88.48705698245378,0.0,51.79753446276837,1,0,0.04219871124141924
